tempo,SAZIN,FazleCseJnu,Lemplifeab,Monirul4220,Jnu_2pn_coders,mojahidaltarif,Shishir20,Ninja105,SumitD4,Naib,Jalal717,Soyaib_Zihad ,Thoai,Jannat_Trisha,rajib01648460925,rajaul,asullash,Partha12,SK_Piyal,TonniCseJnu,Evolve_Furry,Jnu_BlackPanther,sumiyayeasmin,rashed,Tahsin,Hridoy2936,nahid,zerro,laboni,Momtaj_Hossain,Sabina001,Siam,Saikat735,muied,priyashaha123,Rafi12Aminul,Apurba1111,fahimjnucse,shortcircuit0707,Rifat_Jnu,Moriam_Akter,Debashish8240,Soomit1357,Md_Rabiul,Binary347,faria_hassan,khairul111,Riaz_Mahmud,Md_Shafi1,Billal505,Sabuj1224,Arafat10,Tanvirbsl71,Pouspo,mhimel,SayumMahmudSifat,Tmahmud,nilay_biswas
SAZIN,,0,0,0,0,0,0,21,0,0,38,8,0,0,38,0,0,0,0,0,8,33,12,0,8,0,0,100,0,0,0,0,16,100,8,0,8,0,8,0,0,75,0,0,0,16,8,100,16,0,0,0,100,0,0,0,8,8
FazleCseJnu,,,0,41,8,6,16,0,8,25,0,8,41,8,0,0,16,25,0,0,0,0,0,8,8,0,8,0,25,0,8,6,0,0,8,41,0,41,8,41,16,8,16,0,8,0,8,0,8,0,16,8,0,16,16,75,0,8
Lemplifeab,,,,0,9,0,0,0,0,9,0,9,0,0,0,0,0,9,0,55,0,0,0,9,10,18,10,0,9,0,0,0,0,0,0,9,0,0,0,0,0,0,9,55,0,0,0,0,0,20,9,11,0,9,0,0,0,0
Monirul4220,,,,,16,6,58,0,16,50,0,25,58,25,0,0,66,50,0,0,16,0,0,8,33,0,33,0,50,0,25,6,0,0,33,16,0,100,25,100,33,8,41,0,25,0,25,0,8,0,16,16,0,41,58,58,25,25
Jnu_2pn_coders,,,,,,0,8,0,8,45,0,36,8,9,0,0,0,45,0,9,9,0,0,27,45,18,36,0,45,0,18,0,9,0,9,27,0,16,18,16,9,0,45,9,9,0,18,0,9,9,27,0,0,54,8,8,27,18
mojahidaltarif,,,,,,,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,6,0,20,0,0,0,0,0,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0
Shishir20,,,,,,,,0,58,41,0,25,33,66,0,0,66,41,0,0,41,0,0,8,16,0,16,0,41,0,33,0,25,0,33,16,0,58,66,58,75,8,33,0,66,0,66,0,33,0,16,8,0,33,100,33,16,66
Ninja105,,,,,,,,,0,0,7,7,0,0,7,0,0,0,0,0,7,0,25,0,7,0,0,21,0,0,0,0,14,21,7,0,0,0,7,0,0,7,0,0,0,14,7,21,7,0,0,0,21,0,0,0,7,7
SumitD4,,,,,,,,,,16,0,8,16,50,0,0,25,16,0,0,25,0,0,8,0,0,0,0,16,0,16,0,25,0,16,16,0,16,50,16,50,0,16,0,50,0,50,0,33,0,16,8,0,8,58,16,0,50
Naib,,,,,,,,,,,0,45,25,36,0,0,25,81,0,9,27,0,0,27,54,18,54,0,81,0,45,0,9,0,27,36,0,50,36,50,45,8,72,9,36,0,36,0,18,9,36,0,0,72,41,25,36,36
